#,Country,Global Peace Index,Societal Safety and Security Score,Murder Rate1,Global Crime Index
1,Iceland,1.11,1.24,0.54 per 100k,3.39
2,New Zealand,1.27,1.53,,3.25
3,Ireland,1.29,1.53,0.44 per 100k,4.9
4,Austria,1.3,1.45,0.73 per 100k,4.04
5,Denmark,1.3,1.3,0.8 per 100k,3.86
6,Portugal,1.3,1.39,0.8 per 100k,4.55
7,Czech Republic,1.32,1.57,0.45 per 100k,4.63
8,Slovenia,1.32,1.41,0.42 per 100k,4.29
9,Singapore,1.33,1.24,0.1 per 100k,3.13
10,Japan,1.34,1.28,0.23 per 100k,4.53
11,Switzerland,1.36,1.24,0.48 per 100k,4.34
12,Canada,1.39,1.64,2.07 per 100k,3.66
13,Hungary,1.41,1.53,0.77 per 100k,4.5
14,Croatia,1.44,1.56,0.81 per 100k,5.06
15,Finland,1.44,1.35,,2.71
16,Germany,1.46,1.62,0.83 per 100k,4.9
17,Malaysia,1.47,1.97,0.72 per 100k,5.94
18,Norway,1.47,1.27,0.54 per 100k,3.81
19,Bhutan,1.48,1.6,,3.69
20,Slovakia,1.5,1.84,1.01 per 100k,4.69
21,Netherlands,1.52,1.53,0.65 per 100k,4.69
22,Belgium,1.53,1.81,1.08 per 100k,4.34
23,Qatar,1.53,1.5,0.33 per 100k,5.21
24,Bulgaria,1.54,1.93,1.28 per 100k,5.43
25,Poland,1.55,1.93,0.71 per 100k,4.01
26,Sweden,1.56,1.48,1.08 per 100k,4.56
27,Australia,1.57,1.66,0.74 per 100k,4
28,Mauritius,1.57,2.13,2.62 per 100k,4.51
29,Spain,1.6,1.81,0.61 per 100k,5.78
30,Taiwan,1.62,1.73,,
31,Italy,1.64,1.93,0.51 per 100k,5.81
32,Romania,1.64,1.84,1.26 per 100k,4.59
33,Estonia,1.66,1.7,1.96 per 100k,3.6
34,Latvia,1.67,1.8,3.04 per 100k,3.51
35,United Kingdom,1.67,1.73,1.17 per 100k,4.89
36,Republic of Macedonia,1.7,1.93,,5.31
37,Lithuania,1.72,1.78,2.58 per 100k,3.31
38,Costa Rica,1.73,2.23,11.41 per 100k,4.99
39,Kuwait,1.74,1.76,,5.14
40,Albania,1.76,2.12,2.31 per 100k,5.63
41,Ghana,1.76,2.03,1.84 per 100k,6.01
42,Mongolia,1.78,2.46,6.15 per 100k,4.01
43,South Korea,1.78,1.59,0.52 per 100k,4.91
44,The Gambia,1.79,2.37,,4.83
45,Vietnam,1.79,2.29,,6.28
46,Botswana,1.8,2.44,10.55 per 100k,3.71
47,Indonesia,1.8,2.11,,6.38
48,Montenegro,1.8,2.24,2.39 per 100k,6
49,Sierra Leone,1.8,2.31,,5.4
50,Uruguay,1.8,2.32,8.9 per 100k,2.69
51,Laos,1.81,2.08,,5.51
52,Serbia,1.83,1.98,1.06 per 100k,6.21
53,Chile,1.84,2.36,3.63 per 100k,4.6
54,East Timor,1.84,2.37,,3.96
55,Greece,1.84,1.77,0.85 per 100k,4.93
56,Zambia,1.84,2.51,,4.93
57,Bosnia and Herzegovina,1.85,2.04,0.98 per 100k,5.89
