Country or subnational area,Estimate of civilian firearms per 100 persons,Population 2017,Estimate of firearms in civilian possession,Registered firearms,Unregistered firearms
United States,120.5,"326,474,000","393,347,000","1,073,743","392,273,257 Est."
Falkland Islands,62.1,"3,000","2,000","1,705",295
Yemen,52.8,"28,120,000","14,859,000",,
New Caledonia,42.5,"270,000","115,000","55,000","60,000"
Serbia,39.1,"6,946,000","2,719,000","1,186,086","1,532,914"
Montenegro,39.1,"626,000","245,000","103,536","141,464"
Canada,34.7,"36,626,000","12,708,000","2,081,442","10,626,558"
Uruguay,34.7,"3,457,000","1,198,000","605,313","592,687"
Cyprus,34.0,"839,000","285,000","154,327","130,673"
Finland,32.4,"5,541,000","1,793,000","1,542,396","250,604"
Lebanon,31.9,"6,039,000","1,927,000",,
Iceland,31.7,"334,000","106,000","73,000","33,000"
Bosnia and Herzegovina,31.2,"3,793,000","1,185,000","353,000","832,000"
Austria,30.0,"8,592,000","2,577,000","837,000","1,740,000"
North Macedonia,29.8,"2,083,000","621,000","169,687","451,313"
Liechtenstein,28.8,"38,000","11,000",,
Norway,28.8,"5,331,000","1,537,000","1,254,638","282,362"
Malta,28.3,"421,000","119,000","96,425","22,575"
Switzerland,27.6,"8,454,000","2,332,000","791,719","1,540,281"
New Zealand,26.3,"4,605,000","1,212,000","1,200,000","12,000"
Kosovo,23.8,"1,831,000","436,000","43,206","392,794"
Sweden,23.1,"9,921,000","2,296,000","1,955,478","340,522"
Greenland,22.3,"56,000","13,000",,
Pakistan,22.3,"196,744,000","43,917,000","6,000,000","37,917,000"
Portugal,21.3,"10,265,000","2,186,000","1,400,000","786,000"
France,19.6,"64,939,000","12,732,000","4,501,235","8,230,765"
French Guiana,19.6,"283,000","55,000",,
Germany,19.6,"80,636,000","15,822,000","5,830,000","9,992,000"
Iraq,19.6,"38,654,000","7,588,000",,
Monaco,19.6,"38,000","7,000",,
Réunion,19.6,"873,000","171,000",,
Luxembourg,18.9,"584,000","110,000","86,000","24,000"
Bahamas,18.8,"397,000","74,000","17,110","56,890"
Jordan,18.7,"7,877,000","1,473,000","120,000","1,353,000"
Venezuela,18.5,"31,926,000","5,895,000",,
Greece,17.6,"10,893,000","1,920,000","1,010,000","910,000"
Northern Cyprus,17.4,"349,000","61,000","49,142","11,858"
Kuwait,16.7,"4,100,000","685,000","39,000","646,000"
Oman,16.7,"5,312,100","792,000",,
Paraguay,16.7,"6,812,000","1,140,000","392,000","748,000"
Qatar,16.7,"2,338,000","390,000",,
Saudi Arabia,16.7,"32,743,000","5,468,000",,
United Arab Emirates,16.7,"9,398,000","1,569,000",,
U.S. Virgin Islands,16.6,"107,000","18,000",,
Turkey,16.5,"80,418,000","13,249,000","2,500,000","10,749,000"
Suriname,15.9,"552,000","88,000","30,000","58,000"
Guyana,15.8,"774,000","122,000","4,000","118,000"
Slovenia,15.6,"2,071,000","324,000","127,094","196,906"
Namibia,15.4,"2,569,000","396,000","200,010","195,990"
Thailand,15.1,"68,298,000","10,342,000","6,221,180","4,120,820"
Australia,14.5,"24,642,000","3,573,000","3,158,795","414,205"
Italy,14.4,"59,798,000","8,609,000","2,000,000","6,609,000"
San Marino,14.4,"32,000","5,000",,
Andorra,14.1,"69,000","10,000","7,599","2,401"
Honduras,14.1,"8,305,000","1,171,000","475,000","696,000"
Channel Islands,14.0,"165,000","23,000","14,550","8,450"
Croatia,13.7,"3,899,000","576,000","390,000","186,000"
Lithuania,13.6,"2,831,000","385,000","127,984","257,016"
Libya,13.3,"6,409,000","851,000",,
Mexico,12.9,"130,223,000","16,809,000","3,118,592","13,690,408"
Bahrain,12.8,"1,419,000","181,000",,
Belgium,12.7,"11,444,000","1,451,000","426,939","1,024,061"
Afghanistan,12.5,"34,169,000","4,270,000",,
Czech Republic,12.5,"10,555,000","1,323,000","806,895","516,105"
Equatorial Guinea,12.5,"894,000","112,000",,
Somalia(South Central),12.4,"9,225,000","1,145,000",,
Puntland,12.3,"1,995,000","246,000",,
Russia,12.3,"143,375,000","17,620,000","6,600,000","11,020,000"
Chile,12.1,"18,313,000","2,220,000","763,182","1,456,818"
Guatemala,12.1,"17,005,000","2,062,000","520,792","1,541,208"
Albania,12.0,"2,911,000","350,000","65,747","284,253"
El Salvador,12.0,"6,167,000","737,000","344,587","392,413"
Somaliland,11.9,"3,823,000","456,000",,
Guam,11.5,"174,000","20,000",,
Puerto Rico,11.5,"3,679,000","422,000",,
Angola,11.2,"26,656,000","2,982,000",,
Northern Ireland,11.0,"1,873,000","206,000","153,000","53,000"
Panama,10.8,"4,051,000","436,000","180,000","256,000"
Hungary,10.5,"9,788,000","1,023,000","211,300","811,700"
Latvia,10.5,"1,945,000","205,000","70,000","135,000"
Colombia,10.1,"49,068,000","4,971,000","706,210","4,264,790"
Georgia,10.1,"3,973,000","402,000","159,000","243,000"
Samoa,10.1,"196,000","20,000","4,000","16,000"
Belize,10.0,"375,000","37,000","10,755","26,245"
Costa Rica,10.0,"4,906,000","493,000","235,631","257,369"
Denmark,9.9,"5,712,000","567,000","340,000","227,000"
Faroe Islands,9.9,"49,000","5,000",,
Ukraine,9.9,"44,405,000","4,396,000","800,000","3,596,000"
South Africa,9.7,"55,436,000","5,351,000","3,000,000","2,351,000"
South Sudan,9.6,"13,096,000","1,255,000",,
Cayman Islands,9.2,"62,000","6,000","1,556","4,444"
Jamaica,8.8,"2,813,000","246,000","45,915","200,085"
Guadeloupe,8.5,"472,000","40,000","5,500","34,500"
Martinique,8.5,"396,000","34,000",,
Saint Martin,8.5,"32,000","3,000",,
Bulgaria,8.4,"7,045,000","590,000","345,733","244,267"
Brazil,8.3,"211,243,000","17,510,000","8,080,295","9,429,705"
Mauritius,8.3,"1,281,000","106,000",,
Syria,8.2,"18,907,000","1,547,000",,
Ghana,8.0,"28,657,000","2,280,000","1,236,128","1,043,872"
Tonga,8.0,"108,000","9,000",,
Mongolia,7.9,"3,052,000","242,000","46,982","195,018"
Spain,7.5,"46,070,000","3,464,000","2,683,542","780,458"
Argentina,7.4,"44,272,000","3,256,000","1,562,332","1,693,668"
Dominican Republic,7.4,"10,767,000","795,000","333,426","461,574"
Iran,7.3,"80,946,000","5,890,000",,
Ireland,7.2,"4,749,000","342,000","200,000","142,000"
Israel,6.7,"8,323,000","557,000","290,000","267,000"
Sudan,6.6,"42,166,000","2,768,000","6,724","2,761,276"
Gambia,6.5,"2,120,000","137,000",,
Slovakia,6.5,"5,432,000","355,000","280,000","75,000"
Dominica,6.2,"73,000","5,000",,
Maldives,6.2,"376,000","23,000",,
Armenia,6.1,"3,032,000","186,000","45,822","140,178"
Belarus,6.1,"9,459,000","581,000","130,000","451,000"
Cape Verde,5.7,"533,000","31,000",,
